─ Session info ───────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.1 (2021-08-10)
 os       macOS Catalina 10.15.7
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-03-04
 rstudio  1.4.1717 Juliet Rose (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 abind             1.4-5      2016-07-21 [1] CRAN (R 4.1.0)
 arrayhelpers      1.1-0      2020-02-04 [1] CRAN (R 4.1.0)
 assertr         * 2.8        2021-01-25 [1] CRAN (R 4.1.0)
 assertthat        0.2.1      2019-03-21 [1] CRAN (R 4.1.0)
 backports         1.4.1      2021-12-13 [1] CRAN (R 4.1.0)
 base64enc         0.1-3      2015-07-28 [1] CRAN (R 4.1.0)
 BayesFactor     * 0.9.12-4.3 2021-12-13 [1] CRAN (R 4.1.0)
 bayesplot         1.8.1      2021-06-14 [1] CRAN (R 4.1.0)
 bridgesampling    1.1-2      2021-04-16 [1] CRAN (R 4.1.0)
 brio              1.1.3      2021-11-30 [1] CRAN (R 4.1.0)
 brms            * 2.16.3     2021-11-22 [1] CRAN (R 4.1.0)
 Brobdingnag       1.2-7      2022-02-03 [1] CRAN (R 4.1.1)
 broom             0.7.12     2022-01-28 [1] CRAN (R 4.1.2)
 cachem            1.0.6      2021-08-19 [1] CRAN (R 4.1.0)
 callr             3.7.0      2021-04-20 [1] CRAN (R 4.1.0)
 cellranger        1.1.0      2016-07-27 [1] CRAN (R 4.1.0)
 checkmate         2.0.0      2020-02-06 [1] CRAN (R 4.1.0)
 cli               3.2.0      2022-02-14 [1] CRAN (R 4.1.2)
 coda            * 0.19-4     2020-09-30 [1] CRAN (R 4.1.0)
 codetools         0.2-18     2020-11-04 [1] CRAN (R 4.1.1)
 colorspace        2.0-3      2022-02-21 [1] CRAN (R 4.1.2)
 colourpicker      1.1.1      2021-10-04 [1] CRAN (R 4.1.0)
 cowplot         * 1.1.1      2020-12-30 [1] CRAN (R 4.1.0)
 crayon            1.5.0      2022-02-14 [1] CRAN (R 4.1.1)
 crosstalk         1.2.0      2021-11-04 [1] CRAN (R 4.1.0)
 DBI               1.1.2      2021-12-20 [1] CRAN (R 4.1.0)
 dbplyr            2.1.1      2021-04-06 [1] CRAN (R 4.1.0)
 desc              1.4.0      2021-09-28 [1] CRAN (R 4.1.0)
 devtools        * 2.4.3      2021-11-30 [1] CRAN (R 4.1.0)
 digest            0.6.29     2021-12-01 [1] CRAN (R 4.1.0)
 distributional    0.3.0      2022-01-05 [1] CRAN (R 4.1.2)
 dplyr           * 1.0.8      2022-02-08 [1] CRAN (R 4.1.2)
